"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"27";"trigger";"nidsb5_rid";"Confirma a ID do serviço = ${idsb5_rid}";"selected(${servID}, 'b5')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"28";"trigger";"nidsb6_rid";"Confirma a ID do serviço = ${idsb6_rid}";"selected(${servID}, 'b6')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"29";"trigger";"nidsb7_rid";"Confirma a ID do serviço = ${idsb7_rid}";"selected(${servID}, 'b7')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"30";"trigger";"nidsb8_rid";"Confirma a ID do serviço = ${idsb8_rid}";"selected(${servID}, 'b8')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"31";"trigger";"nidsb9_rid";"Confirma a ID do serviço = ${idsb9_rid}";"selected(${servID}, 'b9')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"32";"trigger";"nidsb10_rid";"Confirma a ID do serviço = ${idsb10_rid}";"selected(${servID}, 'b10')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"33";"trigger";"nidsb11_rid";"Confirma a ID do serviço = ${idsb11_rid}";"selected(${servID}, 'b11')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"34";"trigger";"nidsb12_rid";"Confirma a ID do serviço = ${idsb12_rid}";"selected(${servID}, 'b12')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"35";"trigger";"nidsb13_rid";"Confirma a ID do serviço = ${idsb13_rid}";"selected(${servID}, 'b13')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"36";"trigger";"nidsb14_rid";"Confirma a ID do serviço = ${idsb14_rid}";"selected(${servID}, 'b14')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"37";"trigger";"nidsb15_rid";"Confirma a ID do serviço = ${idsb15_rid}";"selected(${servID}, 'b15')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"38";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"39";"note";"note_group1";"A1 - QUESTIONÁRIO SÓCIO-DEMOGRÁFICO";NA;NA;NA;NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"40";"begin_group";"group1b";"A1 - SÓCIO-DEMOGRÁFICO";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"41";"select_one yes_no";"apliccol";"1 - A aplicação será coletiva ? ";NA;"quick";NA;NA;NA;NA;NA;NA;NA;NA;NA
"42";"integer";"apliccoln";"2 - Quantas pessoas serão entrevistadas ? ";"selected(${apliccol}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"43";"note";"note_group1a";"Atenção <- Aplicação Coletiva -> ";"selected(${apliccol}, 'sim')";NA;"A seguir você deverá adicionar ${apliccoln} grupos para cada respondente da pesquisa ";NA;NA;NA;NA;NA;NA;NA;NA
"44";"note";"note_group1b";"Atenção <- Aplicação Individual -> ";"selected(${apliccol}, 'nao')";NA;"A seguir registrar o respodente da pesquisa (ADICIONANDO 1 GRUPO)";NA;NA;NA;NA;NA;NA;NA;NA
"45";"begin_repeat";"resp1";"CARACTERIZAÇÃO DOS PARTICIPANTES";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"46";"text";"resp_nome";"1 - Nome";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"47";"select_one sex";"sexo";"2 - Sexo Gênero - ${resp_nome}?";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"48";"integer";"idade";"3 - Qual é a sua idade  ${resp_nome}?";NA;"quick";"Idade em anos";NA;"yes";NA;NA;NA;NA;NA;NA
"49";"select_one escola_itens";"escola";"4 - Qual é a sua escolaridade ${resp_nome} ? ";NA;"quick";"Escolaridade Máxima";NA;"yes";NA;NA;NA;NA;NA;NA
"50";"select_one ocupa_itens";"ocupa";"5 - Qual é a sua ocupação atualmente?  ${resp_nome}";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"51";"text";"ocupa_outro";"5.1 - Descrição da sua ocupação atual ${resp_nome}";"selected(${ocupa}, '6')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"52";"text";"resp_cargo";"6 - Seu cargo no serviço - ${resp_nome} ";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"53";"date";"trab_ano";"7 - Desde quando (mês/ano) você trabalha neste serviço ${resp_nome} ?";NA;"month-year";"Marcar janeiro quando não lembrar o mês";NA;"yes";NA;NA;NA;NA;NA;NA
"54";"end_repeat";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"55";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"56";"note";"note_group1c";"A2 - QUESTIONÁRIO CARACTERIZAÇÃO DO SERVIÇO";NA;NA;NA;NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"57";"begin_group";"group2a";"A2 - CARACTERIZAÇÃO DO SERVIÇO";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"58";"select_one yes_no";"meio";"1 - O seu serviço dispõe de meios de comunicação com outros serviços?";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"59";"select_multiple meios";"meios1";"1.1 - Quais sãos estes meios de comunicação utilizados";"selected(${meio}, 'sim')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"60";"text";"meios1o";"1.2 - Quais outros meios de comunicação ?";"selected(${meios1}, '8')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"61";"date";"tempo_ser";"2 - Desde quando este serviço está em funcionamento?";NA;"month-year";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"62";"select_multiple dia_semana ";"func";"3 - O seu serviço funciona em quais dias da semana ?";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"63";"begin_group";"group2b";"4 - Horário de funcionamento do seu serviço";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"64";"select_multiple horario";"func_hor";"Horários ";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"65";"select_multiple horario";"func_hor1";"Segunda";"selected(${func}, '1')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"66";"select_multiple horario";"func_hor2";"Terça";"selected(${func}, '2')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"67";"select_multiple horario";"func_hor3";"Quarta";"selected(${func}, '3')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"68";"select_multiple horario";"func_hor4";"Quinta";"selected(${func}, '4')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"69";"select_multiple horario";"func_hor5";"Sexta";"selected(${func}, '5')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"70";"select_multiple horario";"func_hor6";"Sábado";"selected(${func}, '6')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"71";"select_multiple horario";"func_hor7";"Domingo";"selected(${func}, '7')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"72";"select_multiple horario";"func_hor8";"Feriado";"selected(${func}, '8')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"73";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"74";"select_multiple prof";"profi_num0";"5 - Quais destes tipos de profissionais trabalham em seu serviço ?";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"75";"begin_group";"group_prof";"5.1 - Número de profissionais no serviço";NA;"field-list";"Descreva o número de profissionais em atividade neste serviço. (Se o serviço não possuir o profissional preencher com 0).";NA;NA;NA;NA;NA;NA;NA;NA
"76";"integer";"profi_numl";"Profissionais";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"77";"integer";"profi_num1";"1 - Agentes Comunitários de Saúde";"selected(${profi_num0}, '1')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"78";"integer";"profi_num2";"2 - Assistentes Sociais";"selected(${profi_num0}, '2')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"79";"integer";"profi_num3";"3 - Auxiliares de Enfermagem";"selected(${profi_num0}, '3')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"80";"integer";"profi_num4";"4 - Enfermeiros";"selected(${profi_num0}, '4')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"81";"integer";"profi_num5";"5 - Auxiliares de Consultório Bucal";"selected(${profi_num0}, '5')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"82";"integer";"profi_num6";"6 - Médicos";"selected(${profi_num0}, '6')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"83";"integer";"profi_num7";"7 - Psicólogos";"selected(${profi_num0}, '7')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"84";"integer";"profi_num8";"8 - Fisioterapeutas";"selected(${profi_num0}, '8')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"85";"integer";"profi_num9";"9 - Terapeutas Ocupacionais";"selected(${profi_num0}, '9')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"86";"integer";"profi_num10";"10 - Dentistas";"selected(${profi_num0}, '10')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"87";"integer";"profi_num11";"11 - Farmacêuticos";"selected(${profi_num0}, '11')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"88";"integer";"profi_num12";"12 - Administradores";"selected(${profi_num0}, '12')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"89";"integer";"profi_num13";"13 - Agentes de segurança (guardas, rondas vigilantes)";"selected(${profi_num0}, '13')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"90";"integer";"profi_num14";"14 - Educadores Físicos";"selected(${profi_num0}, '14')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"91";"integer";"profi_num15";"15 - Assistentes de Recursos Comunitários";"selected(${profi_num0}, '15')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"92";"integer";"profi_num16";"16 - Auxiliares de almoxarifado";"selected(${profi_num0}, '16')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"93";"integer";"profi_num17";"17 - Educadores Sociais";"selected(${profi_num0}, '17')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"94";"integer";"profi_num18";"18 - Pedagogos";"selected(${profi_num0}, '18')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"95";"integer";"profi_num19";"19 - Auxiliares administrativos";"selected(${profi_num0}, '19')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"96";"integer";"profi_num20";"20 - Recepcionistas";"selected(${profi_num0}, '20')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"97";"integer";"profi_num21";"21 - Serviços gerais";"selected(${profi_num0}, '21')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"98";"integer";"profi_num22";"22 - Cozinheiros";"selected(${profi_num0}, '22')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"99";"integer";"profi_num23";"23 - Motoristas";"selected(${profi_num0}, '23')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"100";"integer";"profi_num24";"24 - Porteiros";"selected(${profi_num0}, '24')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"101";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"102";"begin repeat";"b_r1";"25 - Quais outros tipos de Profissionais";"selected(${profi_num0}, '25')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"103";"text";"prof_outro";"25.1 - Quais outros ? ";"selected(${profi_num0}, '25')";NA;"Descreva o tipo de profissional";NA;"yes";NA;NA;NA;NA;NA;NA
"104";"integer";"prof_outro_n";"25.2 - Quantos ${prof_outro} ? ";"selected(${profi_num0}, '25')";NA;"Descreva a quantidade";NA;"yes";NA;NA;NA;NA;NA;NA
"105";"end_repeat";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"106";"begin_group";"b_r2";"6 - Capacidade de atendimento ";NA;"table-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"107";"integer";"capa_atual";"1 - Quantas pessoas em média o seu serviço atende em um dia típico?";NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"108";"integer";"capa_dia";"2 - Quantas  pessoas por dia, em média, o seu serviço tem capacidade de atender?";NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"109";"integer";"perc_drogas";"3 - Qual porcentagem dessas pessoas atendidas tem problemas com drogas ?";NA;NA;"A cada 100 pessoas atendidas, quantas em média tem problemas com drogas";NA;"yes";NA;NA;NA;NA;NA;NA
"110";"integer";"perc_sm";"4 - Qual porcentagem dessas pessoas atendidas tem outros problemas de saúde mental ?";NA;NA;"A cada 100 pessoas atendidas, quantas em média tem problemas de saúde mental";NA;"yes";NA;NA;NA;NA;NA;NA
"111";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"112";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"113";"note";"note_group1d";"B1 - QUESTIONÁRIO DE RELACIONAMENTOS";NA;NA;NA;NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"114";"begin_group";"grupo1";"B1.1 – RELACIONAMENTOS";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"115";"trigger";"idsb_ser";"A seguir eu vou lhe apresentar uma lista (menu de opções) com os nomes dos serviços mapeados da rede de atenção aos usuários de drogas de Juiz de Fora. ";NA;NA;"Após entregar o cardápio de serviços clique em continuar";NA;NA;NA;NA;NA;NA;NA;NA
"116";"select_multiple servicos";"serv";"1 - No último ano com quais TIPOS de serviço o SEU SERVIÇO teve alguma relação/atividade em conjunto referente à atenção aos USUÁRIOS DE DROGAS";NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"117";"select_multiple idsb1";"idsb1_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b1')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"118";"select_multiple idsb2";"idsb2_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b2')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"119";"select_multiple idsb3";"idsb3_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b3')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"120";"select_multiple idsb4";"idsb4_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b4')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"121";"select_multiple idsb5";"idsb5_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b5')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"122";"select_multiple idsb6";"idsb6_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b6')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"123";"select_multiple idsb7";"idsb7_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b7')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"124";"select_multiple idsb8";"idsb8_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b8')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"125";"select_multiple idsb9";"idsb9_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b9')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"126";"select_multiple idsb10";"idsb10_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b10')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"127";"select_multiple idsb11";"idsb11_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b11')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"128";"select_multiple idsb12";"idsb12_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b12')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"129";"select_multiple idsb13";"idsb13_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b13')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"130";"select_multiple idsb14";"idsb14_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b14')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"131";"select_multiple idsb15";"idsb15_r";"2 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com:";"selected(${serv}, 'b15')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"132";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"133";"begin_group";"grupo1a";"B1.2 – RELACIONAMENTOS NÃO LISTADOS";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"134";"select_one yes_no";"idsb16_6";"1 - SEU SERVIÇO possui algum tipo de relacionamento referente à atenção aos USUÁRIOS DE DROGAS com ALGUM OUTRO SERVIÇO NÃO LISTADO AQUI ?";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"135";"integer";"idsbx16_7";"2 - Com quantos serviços NÃO LISTADOS o seu serviço possui algum tipo de relacionamento ? ";"selected(${idsb16_6}, 'sim')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"136";"trigger";"idsbx16_8";"Atenção -> Cadastro do grupo de serviços NÃO LISTADOS";"selected(${idsb16_6}, 'sim')";NA;"A seguir você perguntar sobre os serviços não listados - vou fazer algumas perguntas sobre cada um deles";NA;"yes";NA;NA;NA;NA;NA;NA
"137";"begin_repeat";"idsbx16_9";"Caracterização dos servicos ${idsbx16_7} não listados";"selected(${idsb16_6}, 'sim')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"138";"text";"idsbx0";"1 - Por favor, cite  o nome deste serviço ? ";"selected(${idsb16_6}, 'sim')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"139";"select_one  serv2";"idsbx1";"2 - Que tipo de serviço é este ? - Serviço ${idsbx0}";"selected(${idsb16_6}, 'sim')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"140";"text";"idsbx1_out";"2.1 - Qual outro tipo de serviço ? ";"selected(${idsbx1}, 'b16')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"141";"begin_group";"group1a1";"3. Endereço do serviço -  ${idsbx0}";NA;"table-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"142";"text";"idsbx2";"Logradouro (Rua, Avenida, Estrada, Km)";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"143";"text";"idsbx3";"Número";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"144";"text";"idsbx4";"Complemento (ap, fundos, etc)";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"145";"text";"idsbx5";"Bairro";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"146";"text";"idsbx7";"Cidade";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"147";"text";"idsbx8";"Estado";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"148";"text";"idsbx9";"Telefone";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"149";"text";"idsbx10";"E-mail";"selected(${idsb16_6}, 'sim')";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"150";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"151";"note";"note_g1a2";"Atenção -> GRUPO DE PERGUNTAS - TIPOS DE RELACIONAMENTO COM ${idsbx0}";NA;NA;NA;NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"152";"begin_group";"group1a2";"B2 - TIPOS DE RELACIONAMENTO O SERVIÇO - ${idsbx0}";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"153";"select_one yes_no";"idsbx20a";"Relacionamentos com ${idsbx0}";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"154";"select_one yes_no";"idsbx20";"1 – Você caracteriza o relaciomento com este serviço, no que se refere a ATENÇÃO aos USUÁRIOS DE DROGAS, como FORMAL:";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Feito através de paceria/fluxo institucional devidadmente reconhecida, por meio de convênios, contratos, ou acordo entre gesotres/secretarias etc. ";NA;"yes";NA;NA;NA;NA;NA;NA
"155";"select_one yes_no";"idsbx21";"2 – O SEU SERVIÇO mantém algum tipo de REFERÊNCIA DE ENVIO ou ENCAMINHAMENTO DE USUÁRIO DE DROGAS com:";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Descrição das atividades - Usuários de Drogas  encaminhados a outros serviços da rede";NA;"yes";NA;NA;NA;NA;NA;NA
"156";"select_one yes_no";"idsbx22";"3 – O SEU SERVIÇO mantém algum tipo de REFERÊNCIA DE RECEBIMENTO ou CONTRAREFERENCIA DE USUÁRIO DE DROGAS com:";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Descrição das atividades - USUÁRIOS DE DROGAS RECEBIDOS ou CONTRAREFERENCIADOS de outros serviços da rede";NA;"yes";NA;NA;NA;NA;NA;NA
